Date,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
1963-07-01,-1.0784,-0.6851,-1.1211,-0.0442,0.4928,-1.6215
1963-08-01,4.4536,4.4942,5.7902,5.4111,4.6924,7.4788
1963-09-01,-2.8511,-0.5305,-2.0329,-1.0686,-1.7131,-1.8902
1963-10-01,0.9896,1.7372,2.7197,3.8506,1.2648,2.044
1963-11-01,-2.8797,-1.2668,-0.3645,-0.2568,-1.4638,0.687
1963-12-01,0.4892,0.5315,0.1904,2.0555,3.0877,1.9346
1964-01-01,0.6532,2.6379,3.9788,2.6599,2.7212,2.6018
1964-02-01,1.5733,2.1454,4.1725,1.4331,1.662,4.4486
1964-03-01,0.6067,4.0404,5.1458,0.9127,3.0691,2.9608
1964-04-01,-1.7676,-0.2647,-1.4492,0.4142,1.148,-0.9934
1964-05-01,0.9884,1.1774,2.0565,1.5112,1.1573,4.0629
1964-06-01,1.3012,1.3129,2.0239,1.6815,1.3286,2.3183
1964-07-01,1.5142,3.0164,2.6349,1.9125,2.3249,2.3638
1964-08-01,-1.4869,-0.4012,-1.2893,-1.3658,-0.4338,-1.4187
1964-09-01,3.3759,2.8978,3.579,2.3215,3.8639,5.5555
1964-10-01,1.0985,1.5774,2.32,0.4878,1.6456,1.4164
1964-11-01,-0.1618,-0.3408,-0.0094,0.5339,0.7853,-3.6933
1964-12-01,0.3617,-0.8321,-1.4481,1.0935,-0.3455,-1.9547
1965-01-01,7.0052,5.8546,6.5866,3.4309,3.7336,4.5749
1965-02-01,3.7257,3.4014,4.1917,0.2045,0.997,0.1871
1965-03-01,0.8857,0.7378,1.5126,-1.3081,-1.2674,0.3563
1965-04-01,3.1225,4.3997,5.2849,3.6104,2.8531,2.913
1965-05-01,-0.212,-0.8596,-1.3247,-0.2865,0.1087,-2.2809
1965-06-01,-9.6994,-8.8537,-8.6234,-4.2723,-5.8004,-4.8961
